

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 14135 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 14136 ;; Defined at:
 14137 ;;		line 1420 in file "usb/usb_device.c"
 14138 ;; Parameters:    Size  Location     Type
 14139 ;;		None
 14140 ;; Auto vars:     Size  Location     Type
 14141 ;;		None
 14142 ;; Return value:  Size  Location     Type
 14143 ;;                  1    wreg      void 
 14144 ;; Registers used:
 14145 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14146 ;; Tracked objects:
 14147 ;;		On entry : 0/2
 14148 ;;		On exit  : 1D/0
 14149 ;;		Unchanged: 0/0
 14150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14153 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14154 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14155 ;;Total ram usage:        4 bytes
 14156 ;; Hardware stack levels used: 1
 14157 ;; This function calls:
 14158 ;;		Nothing
 14159 ;; This function is called by:
 14160 ;;		_USBDeviceTasks
 14161 ;;		_USBCtrlEPServiceComplete
 14162 ;;		_USBCtrlTrfRxService
 14163 ;; This function uses a non-reentrant model
 14164 ;;
 14165                           
 14166     0A00                     _USBCtrlEPAllowStatusStage:	
 14167                           ;psect for function _USBCtrlEPAllowStatusStage
 14168                           
 14169                           
 14170                           ;usb/usb_device.c: 1427:     if(USBStatusStageEnabledFlag1 == 0)
 14171                           
 14172                           ;incstack = 0
 14173                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
 14174     0A00  0022               	movlb	2	; select bank2
 14175     0A01  085A               	movf	_USBStatusStageEnabledFlag1^(0+256),w	;volatile
 14176     0A02  1D03               	btfss	3,2
 14177     0A03  0008               	return
 14178                           
 14179                           ;usb/usb_device.c: 1428:     {;usb/usb_device.c: 1429:         USBStatusStageEnabledFlag
      +                          1 = 1;
 14180     0A04  3001               	movlw	1
 14181     0A05  00DA               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 14182                           
 14183                           ;usb/usb_device.c: 1430:         if(USBStatusStageEnabledFlag2 == 0)
 14184     0A06  0859               	movf	_USBStatusStageEnabledFlag2^(0+256),w	;volatile
 14185     0A07  1D03               	btfss	3,2
 14186     0A08  0008               	return
 14187                           
 14188                           ;usb/usb_device.c: 1431:         {;usb/usb_device.c: 1432:             USBStatusStageEna
      +                          bledFlag2 = 1;
 14189     0A09  3001               	movlw	1
 14190     0A0A  00D9               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
 14191                           
 14192                           ;usb/usb_device.c: 1436:             if(controlTransferState == 2)
 14193     0A0B  3002               	movlw	2
 14194     0A0C  0020               	movlb	0	; select bank0
 14195     0A0D  066A               	xorwf	_controlTransferState,w	;volatile
 14196     0A0E  1D03               	btfss	3,2
 14197     0A0F  2A22               	goto	i1l4177
 14198                           
 14199                           ;usb/usb_device.c: 1437:             {;usb/usb_device.c: 1438:                 pBDTEntry
      +                          In[0]->CNT = 0;
 14200     0A10  0863               	movf	_pBDTEntryIn,w
 14201     0A11  0086               	movwf	6
 14202     0A12  0864               	movf	_pBDTEntryIn+1,w
 14203     0A13  0087               	movwf	7
 14204     0A14  3141               	addfsr 1,1
 14205     0A15  0181               	clrf	1
 14206                           
 14207                           ;usb/usb_device.c: 1439:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 14208     0A16  0863               	movf	_pBDTEntryIn,w
 14209     0A17  0086               	movwf	6
 14210     0A18  0864               	movf	_pBDTEntryIn+1,w
 14211     0A19  0087               	movwf	7
 14212     0A1A  3048               	movlw	72
 14213     0A1B  0081               	movwf	1
 14214                           
 14215                           ;usb/usb_device.c: 1440:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 14216     0A1C  0863               	movf	_pBDTEntryIn,w
 14217     0A1D  0086               	movwf	6
 14218     0A1E  0864               	movf	_pBDTEntryIn+1,w
 14219     0A1F  0087               	movwf	7
 14220     0A20  1781               	bsf	1,7
 14221                           
 14222                           ;usb/usb_device.c: 1441:             }
 14223     0A21  0008               	return
 14224     0A22                     i1l4177:
 14225     0A22  036A               	decf	_controlTransferState,w	;volatile
 14226     0A23  1D03               	btfss	3,2
 14227     0A24  0008               	return
 14228                           
 14229                           ;usb/usb_device.c: 1443:             {;usb/usb_device.c: 1444:                 BothEP0Ou
      +                          tUOWNsSet = 0;
 14230     0A25  0022               	movlb	2	; select bank2
 14231     0A26  01DD               	clrf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 14232                           
 14233                           ;usb/usb_device.c: 1449:                     pBDTEntryEP0OutCurrent->CNT = 8;
 14234     0A27  0020               	movlb	0	; select bank0
 14235     0A28  0A6B               	incf	_pBDTEntryEP0OutCurrent,w
 14236     0A29  0086               	movwf	6
 14237     0A2A  0187               	clrf	7
 14238     0A2B  3008               	movlw	8
 14239     0A2C  0081               	movwf	1
 14240                           
 14241                           ;usb/usb_device.c: 1450:                     pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(
      +                          &SetupPkt)) & 0x7FFF);
 14242     0A2D  3040               	movlw	64
 14243     0A2E  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 14244     0A2F  3000               	movlw	0
 14245     0A30  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 14246     0A31  30FF               	movlw	255
 14247     0A32  0570               	andwf	??_USBCtrlEPAllowStatusStage,w
 14248     0A33  00F2               	movwf	??_USBCtrlEPAllowStatusStage+2
 14249     0A34  307F               	movlw	127
 14250     0A35  0571               	andwf	??_USBCtrlEPAllowStatusStage+1,w
 14251     0A36  00F3               	movwf	??_USBCtrlEPAllowStatusStage+3
 14252     0A37  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14253     0A38  3E02               	addlw	2
 14254     0A39  0086               	movwf	6
 14255     0A3A  0187               	clrf	7
 14256     0A3B  0872               	movf	??_USBCtrlEPAllowStatusStage+2,w
 14257     0A3C  3FC0               	movwi [0]fsr1
 14258     0A3D  0873               	movf	??_USBCtrlEPAllowStatusStage+3,w
 14259     0A3E  3FC1               	movwi [1]fsr1
 14260                           
 14261                           ;usb/usb_device.c: 1451:                     pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 14262     0A3F  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14263     0A40  0086               	movwf	6
 14264     0A41  0187               	clrf	7
 14265     0A42  3004               	movlw	4
 14266     0A43  0081               	movwf	1
 14267                           
 14268                           ;usb/usb_device.c: 1452:                     pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 14269     0A44  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14270     0A45  0086               	movwf	6
 14271     0A46  0187               	clrf	7
 14272     0A47  1781               	bsf	1,7
 14273                           
 14274                           ;usb/usb_device.c: 1453:                     BothEP0OutUOWNsSet = 1;
 14275     0A48  3001               	movlw	1
 14276     0A49  0022               	movlb	2	; select bank2
 14277     0A4A  00DD               	movwf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 14278                           
 14279                           ;usb/usb_device.c: 1457:                 pBDTEntryEP0OutNext->CNT = 8;
 14280     0A4B  0020               	movlb	0	; select bank0
 14281     0A4C  0867               	movf	_pBDTEntryEP0OutNext,w
 14282     0A4D  3E01               	addlw	1
 14283     0A4E  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 14284     0A4F  3000               	movlw	0
 14285     0A50  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 14286     0A51  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 14287     0A52  0870               	movf	??_USBCtrlEPAllowStatusStage,w
 14288     0A53  0086               	movwf	6
 14289     0A54  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
 14290     0A55  0087               	movwf	7
 14291     0A56  3008               	movlw	8
 14292     0A57  0081               	movwf	1
 14293                           
 14294                           ;usb/usb_device.c: 1458:                 pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupP
      +                          kt)) & 0x7FFF);
 14295     0A58  3040               	movlw	64
 14296     0A59  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 14297     0A5A  3000               	movlw	0
 14298     0A5B  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 14299     0A5C  30FF               	movlw	255
 14300     0A5D  0570               	andwf	??_USBCtrlEPAllowStatusStage,w
 14301     0A5E  00F2               	movwf	??_USBCtrlEPAllowStatusStage+2
 14302     0A5F  307F               	movlw	127
 14303     0A60  0571               	andwf	??_USBCtrlEPAllowStatusStage+1,w
 14304     0A61  00F3               	movwf	??_USBCtrlEPAllowStatusStage+3
 14305     0A62  0867               	movf	_pBDTEntryEP0OutNext,w
 14306     0A63  0086               	movwf	6
 14307     0A64  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14308     0A65  0087               	movwf	7
 14309     0A66  3142               	addfsr 1,2
 14310     0A67  0872               	movf	??_USBCtrlEPAllowStatusStage+2,w
 14311     0A68  3FC0               	movwi [0]fsr1
 14312     0A69  0873               	movf	??_USBCtrlEPAllowStatusStage+3,w
 14313     0A6A  3FC1               	movwi [1]fsr1
 14314                           
 14315                           ;usb/usb_device.c: 1459:                 pBDTEntryEP0OutNext->STAT.Val = 0x80;
 14316     0A6B  0867               	movf	_pBDTEntryEP0OutNext,w
 14317     0A6C  0086               	movwf	6
 14318     0A6D  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14319     0A6E  0087               	movwf	7
 14320     0A6F  3080               	movlw	128
 14321     0A70  0081               	movwf	1
 14322     0A71  0008               	return
 14323     0A72                     __end_of_USBCtrlEPAllowStatusStage:	
 14324                           ;usb/usb_device.c: 1461:         }
 14325                           
 14326                           
 14327                           	psect	text76
 14328     0AE6                     __ptext76:	
 14329 ;; *************** function _USBCtrlTrfInHandler *****************
 14330 ;; Defined at:
 14331 ;;		line 2599 in file "usb/usb_device.c"
 14332 ;; Parameters:    Size  Location     Type
 14333 ;;		None
 14334 ;; Auto vars:     Size  Location     Type
 14335 ;;  lastDTS         1    7[COMMON] unsigned char 
 14336 ;; Return value:  Size  Location     Type
 14337 ;;                  1    wreg      void 
 14338 ;; Registers used:
 14339 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14340 ;; Tracked objects:
 14341 ;;		On entry : 1F/0
 14342 ;;		On exit  : 1F/0
 14343 ;;		Unchanged: 0/0
 14344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14346 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14347 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14348 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14349 ;;Total ram usage:        5 bytes
 14350 ;; Hardware stack levels used: 1
 14351 ;; Hardware stack levels required when called: 3
 14352 ;; This function calls:
 14353 ;;		_USBCtrlTrfTxService
 14354 ;;		_USBHIDCBSetReportComplete
 14355 ;; This function is called by:
 14356 ;;		_USBCtrlEPService
 14357 ;; This function uses a non-reentrant model
 14358 ;;
 14359                           
 14360     0AE6                     _USBCtrlTrfInHandler:	
 14361                           ;psect for function _USBCtrlTrfInHandler
 14362                           
 14363                           
 14364                           ;usb/usb_device.c: 2601:     uint8_t lastDTS;;usb/usb_device.c: 2603:     lastDTS = pBDT
      +                          EntryIn[0]->STAT.DTS;
 14365                           
 14366                           ;incstack = 0
 14367                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14368     0AE6  0863               	movf	_pBDTEntryIn,w
 14369     0AE7  0086               	movwf	6
 14370     0AE8  0864               	movf	_pBDTEntryIn+1,w
 14371     0AE9  0087               	movwf	7
 14372     0AEA  3000               	movlw	0
 14373     0AEB  1B01               	btfsc	1,6
 14374     0AEC  3001               	movlw	1
 14375     0AED  00F7               	movwf	USBCtrlTrfInHandler@lastDTS
 14376                           
 14377                           ;usb/usb_device.c: 2606:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uint16_t)pBDTEntry
      +                          In[0]) ^ 0x0004);
 14378     0AEE  3004               	movlw	4
 14379     0AEF  0663               	xorwf	_pBDTEntryIn,w
 14380     0AF0  00E3               	movwf	_pBDTEntryIn
 14381     0AF1  3000               	movlw	0
 14382     0AF2  0664               	xorwf	_pBDTEntryIn+1,w
 14383     0AF3  00E4               	movwf	_pBDTEntryIn+1
 14384                           
 14385                           ;usb/usb_device.c: 2611:     if(USBDeviceState == ADR_PENDING_STATE)
 14386     0AF4  3008               	movlw	8
 14387     0AF5  066C               	xorwf	_USBDeviceState,w
 14388     0AF6  1D03               	btfss	3,2
 14389     0AF7  2B04               	goto	i1l4825
 14390                           
 14391                           ;usb/usb_device.c: 2612:     {;usb/usb_device.c: 2613:         UADDR = (SetupPkt.bDevADR
      +                           & 0x7F);
 14392     0AF8  0842               	movf	66,w	;volatile
 14393     0AF9  397F               	andlw	127
 14394     0AFA  003D               	movlb	29	; select bank29
 14395     0AFB  0096               	movwf	22	;volatile
 14396                           
 14397                           ;usb/usb_device.c: 2614:         if(UADDR != 0u)
 14398     0AFC  0816               	movf	22,w
 14399     0AFD  1903               	btfsc	3,2
 14400     0AFE  2B01               	goto	i1l4823
 14401                           
 14402                           ;usb/usb_device.c: 2615:         {;usb/usb_device.c: 2616:             USBDeviceState=AD
      +                          DRESS_STATE;
 14403     0AFF  3010               	movlw	16
 14404     0B00  2B02               	goto	L16
 14405     0B01                     i1l4823:	
 14406                           ;usb/usb_device.c: 2617:         }
 14407                           
 14408                           
 14409                           ;usb/usb_device.c: 2619:         {;usb/usb_device.c: 2620:             USBDeviceState=DE
      +                          FAULT_STATE;
 14410     0B01  3004               	movlw	4
 14411     0B02                     L16:
 14412     0B02  0020               	movlb	0	; select bank0
 14413     0B03  00EC               	movwf	_USBDeviceState	;volatile
 14414     0B04                     i1l4825:
 14415                           
 14416                           ;usb/usb_device.c: 2625:     if(controlTransferState == 1)
 14417     0B04  036A               	decf	_controlTransferState,w	;volatile
 14418     0B05  1D03               	btfss	3,2
 14419     0B06  2B4C               	goto	i1l630
 14420                           
 14421                           ;usb/usb_device.c: 2626:     {;usb/usb_device.c: 2627:         pBDTEntryIn[0]->ADR = (((
      +                          uint16_t)(CtrlTrfData)) & 0x7FFF);
 14422     0B07  3048               	movlw	72
 14423     0B08  00F3               	movwf	??_USBCtrlTrfInHandler
 14424     0B09  3000               	movlw	0
 14425     0B0A  00F4               	movwf	??_USBCtrlTrfInHandler+1
 14426     0B0B  30FF               	movlw	255
 14427     0B0C  0573               	andwf	??_USBCtrlTrfInHandler,w
 14428     0B0D  00F5               	movwf	??_USBCtrlTrfInHandler+2
 14429     0B0E  307F               	movlw	127
 14430     0B0F  0574               	andwf	??_USBCtrlTrfInHandler+1,w
 14431     0B10  00F6               	movwf	??_USBCtrlTrfInHandler+3
 14432     0B11  0863               	movf	_pBDTEntryIn,w
 14433     0B12  0086               	movwf	6
 14434     0B13  0864               	movf	_pBDTEntryIn+1,w
 14435     0B14  0087               	movwf	7
 14436     0B15  3142               	addfsr 1,2
 14437     0B16  0875               	movf	??_USBCtrlTrfInHandler+2,w
 14438     0B17  3FC0               	movwi [0]fsr1
 14439     0B18  0876               	movf	??_USBCtrlTrfInHandler+3,w
 14440     0B19  3FC1               	movwi [1]fsr1
 14441                           
 14442                           ;usb/usb_device.c: 2628:         USBCtrlTrfTxService();
 14443     0B1A  3196  26CA  318A   	fcall	_USBCtrlTrfTxService
 14444                           
 14445                           ;usb/usb_device.c: 2634:         if(shortPacketStatus == 2)
 14446     0B1D  3002               	movlw	2
 14447     0B1E  0022               	movlb	2	; select bank2
 14448     0B1F  0662               	xorwf	_shortPacketStatus^(0+256),w	;volatile
 14449     0B20  1D03               	btfss	3,2
 14450     0B21  2B2F               	goto	i1l4835
 14451                           
 14452                           ;usb/usb_device.c: 2635:         {;usb/usb_device.c: 2638:             pBDTEntryIn[0]->S
      +                          TAT.Val = 0x04;
 14453     0B22  0020               	movlb	0	; select bank0
 14454     0B23  0863               	movf	_pBDTEntryIn,w
 14455     0B24  0086               	movwf	6
 14456     0B25  0864               	movf	_pBDTEntryIn+1,w
 14457     0B26  0087               	movwf	7
 14458     0B27  3004               	movlw	4
 14459     0B28  0081               	movwf	1
 14460                           
 14461                           ;usb/usb_device.c: 2639:             pBDTEntryIn[0]->STAT.Val |= 0x80;
 14462     0B29  0863               	movf	_pBDTEntryIn,w
 14463     0B2A  0086               	movwf	6
 14464     0B2B  0864               	movf	_pBDTEntryIn+1,w
 14465     0B2C  0087               	movwf	7
 14466     0B2D  1781               	bsf	1,7
 14467                           
 14468                           ;usb/usb_device.c: 2640:         }
 14469     0B2E  0008               	return
 14470     0B2F                     i1l4835:
 14471                           
 14472                           ;usb/usb_device.c: 2642:         {;usb/usb_device.c: 2643:             if(lastDTS == 0)
 14473     0B2F  0877               	movf	USBCtrlTrfInHandler@lastDTS,w
 14474     0B30  1D03               	btfss	3,2
 14475     0B31  2B3F               	goto	i1l4839
 14476                           
 14477                           ;usb/usb_device.c: 2644:             {;usb/usb_device.c: 2645:                 pBDTEntry
      +                          In[0]->STAT.Val = 0x40|(0x08 & 0x08);
 14478     0B32  0020               	movlb	0	; select bank0
 14479     0B33  0863               	movf	_pBDTEntryIn,w
 14480     0B34  0086               	movwf	6
 14481     0B35  0864               	movf	_pBDTEntryIn+1,w
 14482     0B36  0087               	movwf	7
 14483     0B37  3048               	movlw	72
 14484     0B38  0081               	movwf	1
 14485                           
 14486                           ;usb/usb_device.c: 2646:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 14487     0B39  0863               	movf	_pBDTEntryIn,w
 14488     0B3A  0086               	movwf	6
 14489     0B3B  0864               	movf	_pBDTEntryIn+1,w
 14490     0B3C  0087               	movwf	7
 14491     0B3D  1781               	bsf	1,7
 14492                           
 14493                           ;usb/usb_device.c: 2647:             }
 14494     0B3E  0008               	return
 14495     0B3F                     i1l4839:
 14496                           
 14497                           ;usb/usb_device.c: 2649:             {;usb/usb_device.c: 2650:                 pBDTEntry
      +                          In[0]->STAT.Val = 0x00|(0x08 & 0x08);
 14498     0B3F  0020               	movlb	0	; select bank0
 14499     0B40  0863               	movf	_pBDTEntryIn,w
 14500     0B41  0086               	movwf	6
 14501     0B42  0864               	movf	_pBDTEntryIn+1,w
 14502     0B43  0087               	movwf	7
 14503     0B44  3008               	movlw	8
 14504     0B45  0081               	movwf	1
 14505                           
 14506                           ;usb/usb_device.c: 2651:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 14507     0B46  0863               	movf	_pBDTEntryIn,w
 14508     0B47  0086               	movwf	6
 14509     0B48  0864               	movf	_pBDTEntryIn+1,w
 14510     0B49  0087               	movwf	7
 14511     0B4A  1781               	bsf	1,7
 14512     0B4B  0008               	return
 14513     0B4C                     i1l630:	
 14514                           ;usb/usb_device.c: 2655:  else
 14515                           
 14516                           
 14517                           ;usb/usb_device.c: 2656:  {;usb/usb_device.c: 2660:         if(outPipes[0].info.bits.bus
      +                          y == 1)
 14518     0B4C  0022               	movlb	2	; select bank2
 14519     0B4D  1FA3               	btfss	(_outPipes^(0+256)+2),7	;volatile
 14520     0B4E  2B5E               	goto	i1l4847
 14521                           
 14522                           ;usb/usb_device.c: 2661:         {;usb/usb_device.c: 2662:             if(outPipes[0].pF
      +                          unc != ((void*)0))
 14523     0B4F  0826               	movf	(low ((_outPipes| (0+256)+5)))^0,w	;volatile
 14524     0B50  0427               	iorwf	((low ((_outPipes| (0+256)+5))+1))^0,w	;volatile
 14525     0B51  1903               	btfsc	3,2
 14526     0B52  2B5D               	goto	i1l4845
 14527                           
 14528                           ;usb/usb_device.c: 2663:             {;usb/usb_device.c: 2664:                 outPipes[
      +                          0].pFunc();
 14529     0B53  3005               	movlw	5
 14530     0B54  3E21               	addlw	(low (_outPipes| (0+256)))& (0+255)
 14531     0B55  0086               	movwf	6
 14532     0B56  3001               	movlw	1	; select bank2/3
 14533     0B57  0087               	movwf	7
 14534     0B58  3F41               	moviw [1]fsr1
 14535     0B59  008A               	movwf	10
 14536     0B5A  3F40               	moviw [0]fsr1
 14537     0B5B  000A               	callw
 14538     0B5C  318A               	pagesel	$
 14539     0B5D                     i1l4845:
 14540                           
 14541                           ;usb/usb_device.c: 2666:             outPipes[0].info.bits.busy = 0;
 14542     0B5D  13A3               	bcf	(_outPipes^(0+256)+2),7	;volatile
 14543     0B5E                     i1l4847:
 14544                           
 14545                           ;usb/usb_device.c: 2669:         controlTransferState = 0;
 14546     0B5E  0020               	movlb	0	; select bank0
 14547     0B5F  01EA               	clrf	_controlTransferState	;volatile
 14548     0B60  0008               	return
 14549     0B61                     __end_of_USBCtrlTrfInHandler:
 14550                           
 14551                           	psect	text77
 14552     1E7A                     __ptext77:	
 14553 ;; *************** function _USBHIDCBSetReportComplete *****************
 14554 ;; Defined at:
 14555 ;;		line 528 in file "app_device_keyboard.c"
 14556 ;; Parameters:    Size  Location     Type
 14557 ;;		None
 14558 ;; Auto vars:     Size  Location     Type
 14559 ;;		None
 14560 ;; Return value:  Size  Location     Type
 14561 ;;                  1    wreg      void 
 14562 ;; Registers used:
 14563 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14564 ;; Tracked objects:
 14565 ;;		On entry : 1F/2
 14566 ;;		On exit  : 1F/2
 14567 ;;		Unchanged: 0/0
 14568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14573 ;;Total ram usage:        0 bytes
 14574 ;; Hardware stack levels used: 1
 14575 ;; Hardware stack levels required when called: 2
 14576 ;; This function calls:
 14577 ;;		i1_APP_KeyboardProcessOutputReport
 14578 ;; This function is called by:
 14579 ;;		_USBHIDCBSetReportHandler
 14580 ;;		_USBCtrlTrfRxService
 14581 ;;		_USBCtrlTrfInHandler
 14582 ;; This function uses a non-reentrant model
 14583 ;;
 14584                           
 14585     1E7A                     _USBHIDCBSetReportComplete:	
 14586                           ;psect for function _USBHIDCBSetReportComplete
 14587                           
 14588                           
 14589                           ;app_device_keyboard.c: 531:     outputReport.value = CtrlTrfData[0];
 14590                           
 14591                           ;incstack = 0
 14592                           ; Regs used in _USBHIDCBSetReportComplete: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 14593     1E7A  0020               	movlb	0	; select bank0
 14594     1E7B  0848               	movf	72,w	;volatile
 14595     1E7C  0022               	movlb	2	; select bank2
 14596     1E7D  00A0               	movwf	32	;volatile
 14597                           
 14598                           ;app_device_keyboard.c: 534:     APP_KeyboardProcessOutputReport();
 14599     1E7E  3188  2000         	fcall	i1_APP_KeyboardProcessOutputReport
 14600     1E80  0008               	return
 14601     1E81                     __end_of_USBHIDCBSetReportComplete:
 14602                           
 14603                           	psect	text78
 14604     0800                     __ptext78:	
 14605 ;; *************** function i1_APP_KeyboardProcessOutputReport *****************
 14606 ;; Defined at:
 14607 ;;		line 523 in file "app_device_keyboard.c"
 14608 ;; Parameters:    Size  Location     Type
 14609 ;;		None
 14610 ;; Auto vars:     Size  Location     Type
 14611 ;;		None
 14612 ;; Return value:  Size  Location     Type
 14613 ;;                  1    wreg      void 
 14614 ;; Registers used:
 14615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14616 ;; Tracked objects:
 14617 ;;		On entry : 1F/2
 14618 ;;		On exit  : 1F/2
 14619 ;;		Unchanged: 0/0
 14620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14625 ;;Total ram usage:        0 bytes
 14626 ;; Hardware stack levels used: 1
 14627 ;; Hardware stack levels required when called: 1
 14628 ;; This function calls:
 14629 ;;		i1_PS2Keyboard_SendCommand
 14630 ;; This function is called by:
 14631 ;;		_USBHIDCBSetReportComplete
 14632 ;; This function uses a non-reentrant model
 14633 ;;
 14634                           
 14635     0800                     i1_APP_KeyboardProcessOutputReport:	
 14636                           ;psect for function i1_APP_KeyboardProcessOutputReport
 14637                           
 14638                           
 14639                           ;app_device_keyboard.c: 524:     keyboard.leds.value = outputReport.value;
 14640                           
 14641                           ;incstack = 0
 14642                           ; Regs used in i1_APP_KeyboardProcessOutputReport: [wreg+fsr1l+fsr1h+status,2+status,0+p
      +                          clath+cstack]
 14643     0800  3090               	movlw	144
 14644     0801  0086               	movwf	6
 14645     0802  3023               	movlw	35
 14646     0803  0087               	movwf	7
 14647     0804  0820               	movf	32,w	;volatile
 14648     0805  0081               	movwf	1
 14649                           
 14650                           ;app_device_keyboard.c: 525:     PS2Keyboard_SendCommand(0xED);
 14651     0806  30ED               	movlw	237
 14652     0807  3190  20F8         	fcall	i1_PS2Keyboard_SendCommand
 14653     0809  0008               	return
 14654     080A                     __end_ofi1_APP_KeyboardProcessOutputReport:
 14655                           
 14656                           	psect	text79
 14657     10F8                     __ptext79:	
 14658 ;; *************** function i1_PS2Keyboard_SendCommand *****************
 14659 ;; Defined at:
 14660 ;;		line 60 in file "ps2_keyboard.c"
 14661 ;; Parameters:    Size  Location     Type
 14662 ;;  cmd             1    wreg     unsigned char 
 14663 ;; Auto vars:     Size  Location     Type
 14664 ;;  cmd             1    0[COMMON] unsigned char 
 14665 ;; Return value:  Size  Location     Type
 14666 ;;                  1    wreg      void 
 14667 ;; Registers used:
 14668 ;;		wreg, status,2
 14669 ;; Tracked objects:
 14670 ;;		On entry : 1F/2
 14671 ;;		On exit  : 1F/2
 14672 ;;		Unchanged: 0/0
 14673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14675 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14677 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14678 ;;Total ram usage:        1 bytes
 14679 ;; Hardware stack levels used: 1
 14680 ;; This function calls:
 14681 ;;		Nothing
 14682 ;; This function is called by:
