

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
      +0       0
 16160 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16162 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16163 ;;Total ram usage:        6 bytes
 16164 ;; Hardware stack levels used: 1
 16165 ;; This function calls:
 16166 ;;		Nothing
 16167 ;; This function is called by:
 16168 ;;		i1_GenericQueue_Enqueue
 16169 ;; This function uses a non-reentrant model
 16170 ;;
 16171                           
 16172     10E5                     i1___wmul:	
 16173                           ;psect for function i1___wmul
 16174                           
 16175                           
 16176                           ;incstack = 0
 16177                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 16178     10E5  01F4               	clrf	i1___wmul@product
 16179     10E6  01F5               	clrf	i1___wmul@product+1
 16180     10E7                     i1l4474:
 16181     10E7  1C70               	btfss	i1___wmul@multiplier,0
 16182     10E8  28ED               	goto	i1l1242
 16183     10E9  0872               	movf	i1___wmul@multiplicand,w
 16184     10EA  07F4               	addwf	i1___wmul@product,f
 16185     10EB  0873               	movf	i1___wmul@multiplicand+1,w
 16186     10EC  3DF5               	addwfc	i1___wmul@product+1,f
 16187     10ED                     i1l1242:
 16188     10ED  3001               	movlw	1
 16189     10EE                     u355_25:
 16190     10EE  35F2               	lslf	i1___wmul@multiplicand,f
 16191     10EF  0DF3               	rlf	i1___wmul@multiplicand+1,f
 16192     10F0  0B89               	decfsz	9,f
 16193     10F1  28EE               	goto	u355_25
 16194     10F2  3001               	movlw	1
 16195     10F3                     u356_25:
 16196     10F3  36F1               	lsrf	i1___wmul@multiplier+1,f
 16197     10F4  0CF0               	rrf	i1___wmul@multiplier,f
 16198     10F5  0B89               	decfsz	9,f
 16199     10F6  28F3               	goto	u356_25
 16200     10F7  0870               	movf	i1___wmul@multiplier,w
 16201     10F8  0471               	iorwf	i1___wmul@multiplier+1,w
 16202     10F9  1D03               	btfss	3,2
 16203     10FA  28E7               	goto	i1l4474
 16204     10FB  0875               	movf	i1___wmul@product+1,w
 16205     10FC  00F1               	movwf	?i1___wmul+1
 16206     10FD  0874               	movf	i1___wmul@product,w
 16207     10FE  00F0               	movwf	?i1___wmul
 16208     10FF  0008               	return
 16209     1100                     __end_ofi1___wmul:
 16210                           
 16211                           	psect	text94
 16212     1448                     __ptext94:	
 16213 ;; *************** function i1___awmod *****************
 16214 ;; Defined at:
 16215 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
 16216 ;; Parameters:    Size  Location     Type
 16217 ;;  divisor         2    0[COMMON] int 
 16218 ;;  dividend        2    2[COMMON] int 
 16219 ;; Auto vars:     Size  Location     Type
 16220 ;;  sign            1    6[COMMON] unsigned char 
 16221 ;;  counter         1    5[COMMON] unsigned char 
 16222 ;; Return value:  Size  Location     Type
 16223 ;;                  2    0[COMMON] int 
 16224 ;; Registers used:
 16225 ;;		wreg, status,2, status,0
 16226 ;; Tracked objects:
 16227 ;;		On entry : 1F/0
 16228 ;;		On exit  : 1F/0
 16229 ;;		Unchanged: 1F/0
 16230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16231 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16232 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16233 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16234 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16235 ;;Total ram usage:        7 bytes
 16236 ;; Hardware stack levels used: 1
 16237 ;; This function calls:
 16238 ;;		Nothing
 16239 ;; This function is called by:
 16240 ;;		i1_GenericQueue_Enqueue
 16241 ;; This function uses a non-reentrant model
 16242 ;;
 16243                           
 16244     1448                     i1___awmod:	
 16245                           ;psect for function i1___awmod
 16246                           
 16247                           
 16248                           ;incstack = 0
 16249                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
 16250     1448  01F6               	clrf	i1___awmod@sign
 16251     1449  1FF3               	btfss	i1___awmod@dividend+1,7
 16252     144A  2C52               	goto	i1l4494
 16253     144B  09F2               	comf	i1___awmod@dividend,f
 16254     144C  09F3               	comf	i1___awmod@dividend+1,f
 16255     144D  0AF2               	incf	i1___awmod@dividend,f
 16256     144E  1903               	skipnz
 16257     144F  0AF3               	incf	i1___awmod@dividend+1,f
 16258     1450  01F6               	clrf	i1___awmod@sign
 16259     1451  0AF6               	incf	i1___awmod@sign,f
 16260     1452                     i1l4494:
 16261     1452  1FF1               	btfss	i1___awmod@divisor+1,7
 16262     1453  2C59               	goto	i1l4498
 16263     1454  09F0               	comf	i1___awmod@divisor,f
 16264     1455  09F1               	comf	i1___awmod@divisor+1,f
 16265     1456  0AF0               	incf	i1___awmod@divisor,f
 16266     1457  1903               	skipnz
 16267     1458  0AF1               	incf	i1___awmod@divisor+1,f
 16268     1459                     i1l4498:
 16269     1459  0870               	movf	i1___awmod@divisor,w
 16270     145A  0471               	iorwf	i1___awmod@divisor+1,w
 16271     145B  1903               	btfsc	3,2
 16272     145C  2C80               	goto	i1l4516
 16273     145D  01F5               	clrf	i1___awmod@counter
 16274     145E  0AF5               	incf	i1___awmod@counter,f
 16275     145F                     i1l4506:
 16276     145F  1BF1               	btfsc	i1___awmod@divisor+1,7
 16277     1460  2C6B               	goto	i1l4508
 16278     1461  3001               	movlw	1
 16279     1462                     u361_25:
 16280     1462  35F0               	lslf	i1___awmod@divisor,f
 16281     1463  0DF1               	rlf	i1___awmod@divisor+1,f
 16282     1464  0B89               	decfsz	9,f
 16283     1465  2C62               	goto	u361_25
 16284     1466  3001               	movlw	1
 16285     1467  00F4               	movwf	??i1___awmod
 16286     1468  0874               	movf	??i1___awmod,w
 16287     1469  07F5               	addwf	i1___awmod@counter,f
 16288     146A  2C5F               	goto	i1l4506
 16289     146B                     i1l4508:
 16290     146B  0871               	movf	i1___awmod@divisor+1,w
 16291     146C  0273               	subwf	i1___awmod@dividend+1,w
 16292     146D  1D03               	skipz
 16293     146E  2C71               	goto	u363_25
 16294     146F  0870               	movf	i1___awmod@divisor,w
 16295     1470  0272               	subwf	i1___awmod@dividend,w
 16296     1471                     u363_25:
 16297     1471  1C03               	skipc
 16298     1472  2C77               	goto	i1l4512
 16299     1473  0870               	movf	i1___awmod@divisor,w
 16300     1474  02F2               	subwf	i1___awmod@dividend,f
 16301     1475  0871               	movf	i1___awmod@divisor+1,w
 16302     1476  3BF3               	subwfb	i1___awmod@dividend+1,f
 16303     1477                     i1l4512:
 16304     1477  3001               	movlw	1
 16305     1478                     u364_25:
 16306     1478  36F1               	lsrf	i1___awmod@divisor+1,f
 16307     1479  0CF0               	rrf	i1___awmod@divisor,f
 16308     147A  0B89               	decfsz	9,f
 16309     147B  2C78               	goto	u364_25
 16310     147C  3001               	movlw	1
 16311     147D  02F5               	subwf	i1___awmod@counter,f
 16312     147E  1D03               	btfss	3,2
 16313     147F  2C6B               	goto	i1l4508
 16314     1480                     i1l4516:
 16315     1480  0876               	movf	i1___awmod@sign,w
 16316     1481  1903               	btfsc	3,2
 16317     1482  2C88               	goto	i1l4520
 16318     1483  09F2               	comf	i1___awmod@dividend,f
 16319     1484  09F3               	comf	i1___awmod@dividend+1,f
 16320     1485  0AF2               	incf	i1___awmod@dividend,f
 16321     1486  1903               	skipnz
 16322     1487  0AF3               	incf	i1___awmod@dividend+1,f
 16323     1488                     i1l4520:
 16324     1488  0873               	movf	i1___awmod@dividend+1,w
 16325     1489  00F1               	movwf	?i1___awmod+1
 16326     148A  0872               	movf	i1___awmod@dividend,w
 16327     148B  00F0               	movwf	?i1___awmod
 16328     148C  0008               	return
 16329     148D                     __end_ofi1___awmod:
 16330                           
 16331                           	psect	text95
 16332     1F7E                     __ptext95:	
 16333 ;; *************** function i1_GenericQueue_IsFull *****************
 16334 ;; Defined at:
 16335 ;;		line 15 in file "generic_queue.c"
 16336 ;; Parameters:    Size  Location     Type
 16337 ;;  q               2    0[COMMON] PTR struct .
 16338 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
 16339 ;; Auto vars:     Size  Location     Type
 16340 ;;		None
 16341 ;; Return value:  Size  Location     Type
 16342 ;;                  2    0[COMMON] int 
 16343 ;; Registers used:
 16344 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16345 ;; Tracked objects:
 16346 ;;		On entry : 1F/0
 16347 ;;		On exit  : 1F/0
 16348 ;;		Unchanged: 1F/0
 16349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16350 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16352 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16353 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16354 ;;Total ram usage:        4 bytes
 16355 ;; Hardware stack levels used: 1
 16356 ;; This function calls:
 16357 ;;		Nothing
 16358 ;; This function is called by:
 16359 ;;		i1_GenericQueue_Enqueue
 16360 ;; This function uses a non-reentrant model
 16361 ;;
 16362                           
 16363     1F7E                     i1_GenericQueue_IsFull:	
 16364                           ;psect for function i1_GenericQueue_IsFull
 16365                           
 16366                           
 16367                           ;generic_queue.c: 16:     return (q->size == 15);
 16368                           
 16369                           ;incstack = 0
 16370                           ; Regs used in i1_GenericQueue_IsFull: [wreg+fsr1l+fsr1h+status,2+status,0]
 16371     1F7E  0870               	movf	i1GenericQueue_IsFull@q,w
 16372     1F7F  3E5E               	addlw	94
 16373     1F80  0086               	movwf	6
 16374     1F81  3000               	movlw	0
 16375     1F82  3D71               	addwfc	i1GenericQueue_IsFull@q+1,w
 16376     1F83  0087               	movwf	7
 16377     1F84  300F               	movlw	15
 16378     1F85  0601               	xorwf	1,w
 16379     1F86  1D03               	btfss	3,2
 16380     1F87  2F8A               	goto	u352_20
 16381     1F88  3001               	movlw	1
 16382     1F89  2F8B               	goto	u353_20
 16383     1F8A                     u352_20:
 16384     1F8A  3000               	movlw	0
 16385     1F8B                     u353_20:
 16386     1F8B  00F2               	movwf	??i1_GenericQueue_IsFull
 16387     1F8C  01F3               	clrf	??i1_GenericQueue_IsFull+1
 16388     1F8D  0872               	movf	??i1_GenericQueue_IsFull,w
 16389     1F8E  00F0               	movwf	?i1_GenericQueue_IsFull
 16390     1F8F  0873               	movf	??i1_GenericQueue_IsFull+1,w
 16391     1F90  00F1               	movwf	?i1_GenericQueue_IsFull+1
 16392     1F91  0008               	return
 16393     1F92                     __end_ofi1_GenericQueue_IsFull:
 16394                           
 16395                           	psect	text96
 16396     1E91                     __ptext96:	
 16397 ;; *************** function _SysTime_GetCurrentTimeMs *****************
 16398 ;; Defined at:
 16399 ;;		line 19 in file "systime.c"
 16400 ;; Parameters:    Size  Location     Type
 16401 ;;		None
 16402 ;; Auto vars:     Size  Location     Type
 16403 ;;		None
 16404 ;; Return value:  Size  Location     Type
 16405 ;;                  4    0[COMMON] unsigned long 
 16406 ;; Registers used:
 16407 ;;		wreg
 16408 ;; Tracked objects:
 16409 ;;		On entry : 1F/2
 16410 ;;		On exit  : 1F/2
 16411 ;;		Unchanged: 0/0
 16412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16413 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16416 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16417 ;;Total ram usage:        4 bytes
 16418 ;; Hardware stack levels used: 1
 16419 ;; This function calls:
 16420 ;;		Nothing
 16421 ;; This function is called by:
 16422 ;;		_PS2Keyboard_DataInterrupt
 16423 ;;		_PS2Keyboard_ClockInterrupt
 16424 ;; This function uses a non-reentrant model
 16425 ;;
 16426                           
 16427     1E91                     _SysTime_GetCurrentTimeMs:	
 16428                           ;psect for function _SysTime_GetCurrentTimeMs
 16429                           
 16430                           
 16431                           ;systime.c: 21:     return timeMs;
 16432                           
 16433                           ;incstack = 0
 16434                           ; Regs used in _SysTime_GetCurrentTimeMs: [wreg]
 16435     1E91  082B               	movf	(_timeMs+3)^(0+256),w
 16436     1E92  00F3               	movwf	?_SysTime_GetCurrentTimeMs+3
 16437     1E93  082A               	movf	(_timeMs+2)^(0+256),w
 16438     1E94  00F2               	movwf	?_SysTime_GetCurrentTimeMs+2
 16439     1E95  0829               	movf	(_timeMs+1)^(0+256),w
 16440     1E96  00F1               	movwf	?_SysTime_GetCurrentTimeMs+1
 16441     1E97  0828               	movf	_timeMs^(0+256),w
 16442     1E98  00F0               	movwf	?_SysTime_GetCurrentTimeMs
 16443     1E99  0008               	return
 16444     1E9A                     __end_of_SysTime_GetCurrentTimeMs:
 16445                           
 16446                           	psect	text97
 16447     118B                     __ptext97:	
 16448 ;; *************** function _EUSART_Transmit_ISR *****************
 16449 ;; Defined at:
 16450 ;;		line 197 in file "mcc_generated_files/eusart.c"
 16451 ;; Parameters:    Size  Location     Type
 16452 ;;		None
 16453 ;; Auto vars:     Size  Location     Type
 16454 ;;		None
 16455 ;; Return value:  Size  Location     Type
 16456 ;;                  1    wreg      void 
 16457 ;; Registers used:
 16458 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16459 ;; Tracked objects:
 16460 ;;		On entry : 1F/2
 16461 ;;		On exit  : 1F/1
 16462 ;;		Unchanged: 0/0
 16463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16466 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16467 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16468 ;;Total ram usage:        1 bytes
 16469 ;; Hardware stack levels used: 1
 16470 ;; This function calls:
 16471 ;;		Nothing
 16472 ;; This function is called by:
 16473 ;;		_EUSART_Initialize
 16474 ;;		_INTERRUPT_InterruptManager
 16475 ;; This function uses a non-reentrant model
 16476 ;;
 16477                           
 16478     118B                     _EUSART_Transmit_ISR:	
 16479                           ;psect for function _EUSART_Transmit_ISR
 16480                           
 16481                           
 16482                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 16483                           
 16484                           ;incstack = 0
 16485                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 16486     118B  3008               	movlw	8
 16487     118C  0021               	movlb	1	; select bank1
 16488     118D  026F               	subwf	_eusartTxBufferRemaining^(0+128),w
 16489     118E  1803               	skipnc
 16490     118F  29A8               	goto	i1l267
 16491                           
 16492                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 16493     1190  0022               	movlb	2	; select bank2
 16494     1191  0867               	movf	_eusartTxTail^(0+256),w
 16495     1192  3EB8               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 16496     1193  0086               	movwf	6
 16497     1194  3001               	movlw	1	; select bank3/4
 16498     1195  0087               	movwf	7
 16499     1196  0801               	movf	1,w
 16500     1197  0023               	movlb	3	; select bank3
 16501     1198  009A               	movwf	26	;volatile
 16502     1199  3001               	movlw	1
 16503     119A  00F0               	movwf	??_EUSART_Transmit_ISR
 16504     119B  0870               	movf	??_EUSART_Transmit_ISR,w
 16505     119C  0022               	movlb	2	; select bank2
 16506     119D  07E7               	addwf	_eusartTxTail^(0+256),f	;volatile
 16507                           
 16508                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 16509     119E  3008               	movlw	8
 16510     119F  0267               	subwf	_eusartTxTail^(0+256),w
 16511     11A0  1803               	btfsc	3,0
 16512                           
 16513                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
 16514     11A1  01E7               	clrf	_eusartTxTail^(0+256)	;volatile
 16515                           
 16516                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
 16517     11A2  3001               	movlw	1
 16518     11A3  00F0               	movwf	??_EUSART_Transmit_ISR
 16519     11A4  0870               	movf	??_EUSART_Transmit_ISR,w
 16520     11A5  0021               	movlb	1	; select bank1
 16521     11A6  07EF               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 16522                           
 16523                           ;mcc_generated_files/eusart.c: 209:     }
 16524     11A7  0008               	return
 16525     11A8                     i1l267:	
 16526                           ;mcc_generated_files/eusart.c: 210:     else
 16527                           
 16528                           
 16529                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
 16530     11A8  1211               	bcf	17,4	;volatile
 16531     11A9  0008               	return
 16532     11AA                     __end_of_EUSART_Transmit_ISR:
 16533                           
 16534                           	psect	text98
 16535     1316                     __ptext98:	
 16536 ;; *************** function _EUSART_Receive_ISR *****************
 16537 ;; Defined at:
 16538 ;;		line 216 in file "mcc_generated_files/eusart.c"
 16539 ;; Parameters:    Size  Location     Type
 16540 ;;		None
 16541 ;; Auto vars:     Size  Location     Type
 16542 ;;		None
 16543 ;; Return value:  Size  Location     Type
 16544 ;;                  1    wreg      void 
 16545 ;; Registers used:
 16546 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16547 ;; Tracked objects:
 16548 ;;		On entry : 1F/2
 16549 ;;		On exit  : 0/0
 16550 ;;		Unchanged: 0/0
 16551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16556 ;;Total ram usage:        0 bytes
 16557 ;; Hardware stack levels used: 1
 16558 ;; Hardware stack levels required when called: 2
 16559 ;; This function calls:
 16560 ;;		NULL
 16561 ;;		_EUSART_DefaultErrorHandler
 16562 ;;		_EUSART_DefaultFramingErrorHandler
 16563 ;;		_EUSART_DefaultOverrunErrorHandler
 16564 ;;		_EUSART_RxDataHandler
 16565 ;; This function is called by:
 16566 ;;		_EUSART_Initialize
 16567 ;;		_INTERRUPT_InterruptManager
 16568 ;; This function uses a non-reentrant model
 16569 ;;
 16570                           
 16571     1316                     _EUSART_Receive_ISR:	
 16572                           ;psect for function _EUSART_Receive_ISR
 16573                           
 16574                           
 16575                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 16576                           
 16577                           ;incstack = 0
 16578                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16579     1316  0021               	movlb	1	; select bank1
 16580     1317  086E               	movf	_eusartRxHead^(0+128),w	;volatile
 16581     1318  3EA8               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 16582     1319  0086               	movwf	6
 16583     131A  3001               	movlw	1	; select bank3/4
 16584     131B  0087               	movwf	7
 16585     131C  0181               	clrf	1
 16586                           
 16587                           ;mcc_generated_files/eusart.c: 221:     if(RCSTAbits.FERR){
 16588     131D  0023               	movlb	3	; select bank3
 16589     131E  1D1D               	btfss	29,2	;volatile
 16590     131F  2B2D               	goto	i1l5784
 16591                           
 16592                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 16593     1320  0021               	movlb	1	; select bank1
 16594     1321  086E               	movf	_eusartRxHead^(0+128),w	;volatile
 16595     1322  3EA8               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 16596     1323  0086               	movwf	6
 16597     1324  3001               	movlw	1	; select bank3/4
 16598     1325  0087               	movwf	7
 16599     1326  1481               	bsf	1,1
 16600                           
 16601                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
 16602     1327  0022               	movlb	2	; select bank2
 16603     1328  0845               	movf	(_EUSART_FramingErrorHandler+1)^(0+256),w
 16604     1329  008A               	movwf	10
 16605     132A  0844               	movf	_EUSART_FramingErrorHandler^(0+256),w
 16606     132B  000A               	callw
 16607     132C  3193               	pagesel	$
 16608     132D                     i1l5784:
 16609                           
 16610                           ;mcc_generated_files/eusart.c: 226:     if(RCSTAbits.OERR){
 16611     132D  0023               	movlb	3	; select bank3
 16612     132E  1C9D               	btfss	29,1	;volatile
 16613     132F  2B3D               	goto	i1l5790
 16614                           
 16615                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 16616     1330  0021               	movlb	1	; select bank1
 16617     1331  086E               	movf	_eusartRxHead^(0+128),w	;volatile
 16618     1332  3EA8               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 16619     1333  0086               	movwf	6
 16620     1334  3001               	movlw	1	; select bank3/4
 16621     1335  0087               	movwf	7
 16622     1336  1501               	bsf	1,2
 16623                           
 16624                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
 16625     1337  0022               	movlb	2	; select bank2
 16626     1338  0843               	movf	(_EUSART_OverrunErrorHandler+1)^(0+256),w
 16627     1339  008A               	movwf	10
 16628     133A  0842               	movf	_EUSART_OverrunErrorHandler^(0+256),w
 16629     133B  000A               	callw
 16630     133C  3193               	pagesel	$
 16631     133D                     i1l5790:
 16632                           
 16633                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
 16634     133D  0021               	movlb	1	; select bank1
 16635     133E  086E               	movf	_eusartRxHead^(0+128),w	;volatile
 16636     133F  3EA8               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 16637     1340  0086               	movwf	6
 16638     1341  3001               	movlw	1	; select bank3/4
 16639     1342  0087               	movwf	7
 16640     1343  0801               	movf	1,w
 16641     1344  1903               	btfsc	3,2
 16642     1345  2B4D               	goto	i1l5794
 16643                           
 16644                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
 16645     1346  0022               	movlb	2	; select bank2
 16646     1347  0841               	movf	(_EUSART_ErrorHandler+1)^(0+256),w
 16647     1348  008A               	movwf	10
 16648     1349  0840               	movf	_EUSART_ErrorHandler^(0+256),w
 16649     134A  000A               	callw
 16650     134B  3193               	pagesel	$
 16651                           
 16652                           ;mcc_generated_files/eusart.c: 233:     } else {
 16653     134C  0008               	return
 16654     134D                     i1l5794:
 16655                           
 16656                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
 16657     134D  319F  27E8         	fcall	_EUSART_RxDataHandler
 16658     134F  0008               	return
 16659     1350                     __end_of_EUSART_Receive_ISR:
 16660                           
 16661                           	psect	text99
 16662     1E40                     __ptext99:	
 16663 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 16664 ;; Defined at:
 16665 ;;		line 252 in file "mcc_generated_files/eusart.c"
 16666 ;; Parameters:    Size  Location     Type
 16667 ;;		None
 16668 ;; Auto vars:     Size  Location     Type
 16669 ;;		None
 16670 ;; Return value:  Size  Location     Type
 16671 ;;                  1    wreg      void 
 16672 ;; Registers used:
 16673 ;;		None
 16674 ;; Tracked objects:
 16675 ;;		On entry : 1F/2
 16676 ;;		On exit  : 1F/3
 16677 ;;		Unchanged: 0/0
 16678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16683 ;;Total ram usage:        0 bytes
 16684 ;; Hardware stack levels used: 1
 16685 ;; This function calls:
 16686 ;;		Nothing
 16687 ;; This function is called by:
 16688 ;;		_EUSART_Initialize
 16689 ;;		_EUSART_Receive_ISR
 16690 ;; This function uses a non-reentrant model
 16691 ;;
 16692                           
 16693     1E40                     _EUSART_DefaultOverrunErrorHandler:	
 16694                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 16695                           
 16696                           
 16697                           ;mcc_generated_files/eusart.c: 255:     RCSTAbits.CREN = 0;
 16698                           
 16699                           ;incstack = 0
 16700                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 16701     1E40  0023               	movlb	3	; select bank3
 16702     1E41  121D               	bcf	29,4	;volatile
 16703                           
 16704                           ;mcc_generated_files/eusart.c: 256:     RCSTAbits.CREN = 1;
 16705     1E42  161D               	bsf	29,4	;volatile
 16706     1E43  0008               	return
 16707     1E44                     __end_of_EUSART_DefaultOverrunErrorHandler:
 16708                           
 16709                           	psect	text100
 16710     1E32                     __ptext100:	
 16711 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 16712 ;; Defined at:
 16713 ;;		line 250 in file "mcc_generated_files/eusart.c"
 16714 ;; Parameters:    Size  Location     Type
 16715 ;;		None
 16716 ;; Auto vars:     Size  Location     Type
 16717 ;;		None
 16718 ;; Return value:  Size  Location     Type
 16719 ;;                  1    wreg      void 
 16720 ;; Registers used:
 16721 ;;		None
 16722 ;; Tracked objects:
 16723 ;;		On entry : 1F/2
 16724 ;;		On exit  : 1F/2
 16725 ;;		Unchanged: 1F/0
 16726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16731 ;;Total ram usage:        0 bytes
 16732 ;; Hardware stack levels used: 1
 16733 ;; This function calls:
 16734 ;;		Nothing
 16735 ;; This function is called by:
 16736 ;;		_EUSART_Initialize
 16737 ;;		_EUSART_Receive_ISR
 16738 ;; This function uses a non-reentrant model
 16739 ;;
 16740                           
 16741     1E32                     _EUSART_DefaultFramingErrorHandler:	
 16742                           ;psect for function _EUSART_DefaultFramingErrorHandler
 16743                           
 16744                           
 16745                           ;incstack = 0
 16746                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 16747     1E32  0008               	return
