

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 21 00:26:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 14751     16D0  1903               	skipnz
 14752     16D1  026C               	subwf	(_inPipes^(0+128)+3),w	;volatile
 14753     16D2  1803               	skipnc
 14754     16D3  2EE1               	goto	i1l529
 14755                           
 14756                           ;usb/usb_device.c: 1783:     {;usb/usb_device.c: 1784:         byteToSend = inPipes[0].w
      +                          Count.Val;
 14757     16D4  086C               	movf	(_inPipes^(0+128)+3),w	;volatile
 14758     16D5  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 14759                           
 14760                           ;usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
 14761     16D6  0022               	movlb	2	; select bank2
 14762     16D7  0862               	movf	_shortPacketStatus^(0+256),w	;volatile
 14763     16D8  1D03               	btfss	3,2
 14764     16D9  2EDC               	goto	i1l4105
 14765                           
 14766                           ;usb/usb_device.c: 1792:         {;usb/usb_device.c: 1793:             shortPacketStatus
      +                           = 1;
 14767     16DA  3001               	movlw	1
 14768     16DB  2EE0               	goto	L17
 14769     16DC                     i1l4105:	
 14770                           ;usb/usb_device.c: 1794:         }
 14771                           
 14772     16DC  0362               	decf	_shortPacketStatus^(0+256),w	;volatile
 14773     16DD  1D03               	btfss	3,2
 14774     16DE  2EE1               	goto	i1l529
 14775                           
 14776                           ;usb/usb_device.c: 1796:         {;usb/usb_device.c: 1797:             shortPacketStatus
      +                           = 2;
 14777     16DF  3002               	movlw	2
 14778     16E0                     L17:
 14779     16E0  00E2               	movwf	_shortPacketStatus^(0+256)	;volatile
 14780     16E1                     i1l529:	
 14781                           ;usb/usb_device.c: 1799:     }
 14782                           
 14783                           
 14784                           ;usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
 14785     16E1  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14786     16E2  00F0               	movwf	??_USBCtrlTrfTxService
 14787     16E3  01F1               	clrf	??_USBCtrlTrfTxService+1
 14788     16E4  0870               	movf	??_USBCtrlTrfTxService,w
 14789     16E5  0021               	movlb	1	; select bank1
 14790     16E6  02EC               	subwf	(_inPipes^(0+128)+3),f	;volatile
 14791     16E7  0871               	movf	??_USBCtrlTrfTxService+1,w
 14792     16E8  3BED               	subwfb	((_inPipes+1)^(0+128)+3),f	;volatile
 14793                           
 14794                           ;usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
 14795     16E9  0020               	movlb	0	; select bank0
 14796     16EA  0863               	movf	_pBDTEntryIn,w
 14797     16EB  3E01               	addlw	1
 14798     16EC  00F0               	movwf	??_USBCtrlTrfTxService
 14799     16ED  3000               	movlw	0
 14800     16EE  3D64               	addwfc	_pBDTEntryIn+1,w
 14801     16EF  00F1               	movwf	??_USBCtrlTrfTxService+1
 14802     16F0  0870               	movf	??_USBCtrlTrfTxService,w
 14803     16F1  0086               	movwf	6
 14804     16F2  0871               	movf	??_USBCtrlTrfTxService+1,w
 14805     16F3  0087               	movwf	7
 14806     16F4  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14807     16F5  0081               	movwf	1
 14808                           
 14809                           ;usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
 14810     16F6  3048               	movlw	72
 14811     16F7  0022               	movlb	2	; select bank2
 14812     16F8  00E1               	movwf	_pDst^(0+256)
 14813                           
 14814                           ;usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 14815     16F9  0021               	movlb	1	; select bank1
 14816     16FA  1C6B               	btfss	(_inPipes^(0+128)+2),0	;volatile
 14817     16FB  2F13               	goto	i1l4125
 14818     16FC  2F2D               	goto	i1l4135
 14819     16FD                     i1l4117:
 14820                           
 14821                           ;usb/usb_device.c: 1816:         {;usb/usb_device.c: 1817:             *pDst++ = *inPipe
      +                          s[0].pSrc.bRom++;
 14822     16FD  0022               	movlb	2	; select bank2
 14823     16FE  0861               	movf	_pDst^(0+256),w
 14824     16FF  0086               	movwf	6
 14825     1700  0187               	clrf	7
 14826     1701  0021               	movlb	1	; select bank1
 14827     1702  0869               	movf	_inPipes^(0+128),w	;volatile
 14828     1703  0084               	movwf	4
 14829     1704  086A               	movf	(_inPipes+1)^(0+128),w	;volatile
 14830     1705  0085               	movwf	5
 14831     1706  0800               	movf	0,w	;code access
 14832     1707  0081               	movwf	1
 14833     1708  3001               	movlw	1
 14834     1709  07E9               	addwf	_inPipes^(0+128),f	;volatile
 14835     170A  3000               	movlw	0
 14836     170B  3DEA               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 14837     170C  3001               	movlw	1
 14838     170D  00F0               	movwf	??_USBCtrlTrfTxService
 14839     170E  0870               	movf	??_USBCtrlTrfTxService,w
 14840     170F  0022               	movlb	2	; select bank2
 14841     1710  07E1               	addwf	_pDst^(0+256),f
 14842                           
 14843                           ;usb/usb_device.c: 1818:             byteToSend--;
 14844     1711  3001               	movlw	1
 14845     1712  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 14846     1713                     i1l4125:
 14847                           
 14848                           ;usb/usb_device.c: 1815:         while(byteToSend)
 14849     1713  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14850     1714  1903               	btfsc	3,2
 14851     1715  0008               	return
 14852     1716  2EFD               	goto	i1l4117
 14853     1717                     i1l4127:
 14854                           
 14855                           ;usb/usb_device.c: 1824:         {;usb/usb_device.c: 1825:             *pDst++ = *inPipe
      +                          s[0].pSrc.bRam++;
 14856     1717  0022               	movlb	2	; select bank2
 14857     1718  0861               	movf	_pDst^(0+256),w
 14858     1719  0086               	movwf	6
 14859     171A  0187               	clrf	7
 14860     171B  0021               	movlb	1	; select bank1
 14861     171C  0869               	movf	_inPipes^(0+128),w	;volatile
 14862     171D  0084               	movwf	4
 14863     171E  086A               	movf	(_inPipes+1)^(0+128),w	;volatile
 14864     171F  0085               	movwf	5
 14865     1720  0800               	movf	0,w	;code access
 14866     1721  0081               	movwf	1
 14867     1722  3001               	movlw	1
 14868     1723  07E9               	addwf	_inPipes^(0+128),f	;volatile
 14869     1724  3000               	movlw	0
 14870     1725  3DEA               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 14871     1726  3001               	movlw	1
 14872     1727  00F0               	movwf	??_USBCtrlTrfTxService
 14873     1728  0870               	movf	??_USBCtrlTrfTxService,w
 14874     1729  0022               	movlb	2	; select bank2
 14875     172A  07E1               	addwf	_pDst^(0+256),f
 14876                           
 14877                           ;usb/usb_device.c: 1826:             byteToSend--;
 14878     172B  3001               	movlw	1
 14879     172C  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 14880     172D                     i1l4135:
 14881                           
 14882                           ;usb/usb_device.c: 1823:         while(byteToSend)
 14883     172D  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 14884     172E  1903               	btfsc	3,2
 14885     172F  0008               	return
 14886     1730  2F17               	goto	i1l4127
 14887     1731                     __end_of_USBCtrlTrfTxService:
 14888                           
 14889                           	psect	text81
 14890     1F13                     __ptext81:	
 14891 ;; *************** function _TMR2_ISR *****************
 14892 ;; Defined at:
 14893 ;;		line 119 in file "mcc_generated_files/tmr2.c"
 14894 ;; Parameters:    Size  Location     Type
 14895 ;;		None
 14896 ;; Auto vars:     Size  Location     Type
 14897 ;;		None
 14898 ;; Return value:  Size  Location     Type
 14899 ;;                  1    wreg      void 
 14900 ;; Registers used:
 14901 ;;		wreg, status,2, status,0, pclath, cstack
 14902 ;; Tracked objects:
 14903 ;;		On entry : 1F/0
 14904 ;;		On exit  : 0/0
 14905 ;;		Unchanged: 0/0
 14906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14911 ;;Total ram usage:        0 bytes
 14912 ;; Hardware stack levels used: 1
 14913 ;; Hardware stack levels required when called: 1
 14914 ;; This function calls:
 14915 ;;		NULL
 14916 ;;		_SysTimeInterrupt
 14917 ;;		_TMR2_DefaultInterruptHandler
 14918 ;; This function is called by:
 14919 ;;		_INTERRUPT_InterruptManager
 14920 ;; This function uses a non-reentrant model
 14921 ;;
 14922                           
 14923     1F13                     _TMR2_ISR:	
 14924                           ;psect for function _TMR2_ISR
 14925                           
 14926                           
 14927                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
 14928                           
 14929                           ;incstack = 0
 14930                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
 14931     1F13  1091               	bcf	17,1	;volatile
 14932                           
 14933                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
 14934     1F14  0022               	movlb	2	; select bank2
 14935     1F15  0846               	movf	_TMR2_InterruptHandler^(0+256),w
 14936     1F16  0447               	iorwf	(_TMR2_InterruptHandler+1)^(0+256),w
 14937     1F17  1903               	btfsc	3,2
 14938     1F18  0008               	return
 14939                           
 14940                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
 14941     1F19  0847               	movf	(_TMR2_InterruptHandler+1)^(0+256),w
 14942     1F1A  008A               	movwf	10
 14943     1F1B  0846               	movf	_TMR2_InterruptHandler^(0+256),w
 14944     1F1C  000A               	callw
 14945     1F1D  319F               	pagesel	$
 14946     1F1E  0008               	return
 14947     1F1F                     __end_of_TMR2_ISR:
 14948                           
 14949                           	psect	text82
 14950     1EE9                     __ptext82:	
 14951 ;; *************** function _SysTimeInterrupt *****************
 14952 ;; Defined at:
 14953 ;;		line 24 in file "systime.c"
 14954 ;; Parameters:    Size  Location     Type
 14955 ;;		None
 14956 ;; Auto vars:     Size  Location     Type
 14957 ;;		None
 14958 ;; Return value:  Size  Location     Type
 14959 ;;                  1    wreg      void 
 14960 ;; Registers used:
 14961 ;;		wreg
 14962 ;; Tracked objects:
 14963 ;;		On entry : 1F/2
 14964 ;;		On exit  : 1F/2
 14965 ;;		Unchanged: 0/0
 14966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14971 ;;Total ram usage:        0 bytes
 14972 ;; Hardware stack levels used: 1
 14973 ;; This function calls:
 14974 ;;		Nothing
 14975 ;; This function is called by:
 14976 ;;		_SysTime_Init
 14977 ;;		_TMR2_ISR
 14978 ;; This function uses a non-reentrant model
 14979 ;;
 14980                           
 14981     1EE9                     _SysTimeInterrupt:	
 14982                           ;psect for function _SysTimeInterrupt
 14983                           
 14984                           
 14985                           ;systime.c: 26:     ++timeMs;
 14986                           
 14987                           ;incstack = 0
 14988                           ; Regs used in _SysTimeInterrupt: [wreg]
 14989     1EE9  3001               	movlw	1
 14990     1EEA  07A8               	addwf	_timeMs^(0+256),f
 14991     1EEB  3000               	movlw	0
 14992     1EEC  3DA9               	addwfc	(_timeMs+1)^(0+256),f
 14993     1EED  3000               	movlw	0
 14994     1EEE  3DAA               	addwfc	(_timeMs+2)^(0+256),f
 14995     1EEF  3000               	movlw	0
 14996     1EF0  3DAB               	addwfc	(_timeMs+3)^(0+256),f
 14997     1EF1  0008               	return
 14998     1EF2                     __end_of_SysTimeInterrupt:
 14999                           
 15000                           	psect	text83
 15001     07FE                     __ptext83:	
 15002 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 15003 ;; Defined at:
 15004 ;;		line 136 in file "mcc_generated_files/tmr2.c"
 15005 ;; Parameters:    Size  Location     Type
 15006 ;;		None
 15007 ;; Auto vars:     Size  Location     Type
 15008 ;;		None
 15009 ;; Return value:  Size  Location     Type
 15010 ;;                  1    wreg      void 
 15011 ;; Registers used:
 15012 ;;		None
 15013 ;; Tracked objects:
 15014 ;;		On entry : 1F/2
 15015 ;;		On exit  : 1F/2
 15016 ;;		Unchanged: 1F/0
 15017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15022 ;;Total ram usage:        0 bytes
 15023 ;; Hardware stack levels used: 1
 15024 ;; This function calls:
 15025 ;;		Nothing
 15026 ;; This function is called by:
 15027 ;;		_TMR2_Initialize
 15028 ;;		_TMR2_ISR
 15029 ;; This function uses a non-reentrant model
 15030 ;;
 15031                           
 15032     07FE                     _TMR2_DefaultInterruptHandler:	
 15033                           ;psect for function _TMR2_DefaultInterruptHandler
 15034                           
 15035                           
 15036                           ;incstack = 0
 15037                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 15038     07FE  0008               	return
 15039     07FF                     __end_of_TMR2_DefaultInterruptHandler:
 15040                           
 15041                           	psect	text84
 15042     1EF2                     __ptext84:	
 15043 ;; *************** function _PIN_MANAGER_IOC *****************
 15044 ;; Defined at:
 15045 ;;		line 121 in file "mcc_generated_files/pin_manager.c"
 15046 ;; Parameters:    Size  Location     Type
 15047 ;;		None
 15048 ;; Auto vars:     Size  Location     Type
 15049 ;;		None
 15050 ;; Return value:  Size  Location     Type
 15051 ;;                  1    wreg      void 
 15052 ;; Registers used:
 15053 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15054 ;; Tracked objects:
 15055 ;;		On entry : 0/0
 15056 ;;		On exit  : 1F/7
 15057 ;;		Unchanged: 0/0
 15058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15063 ;;Total ram usage:        0 bytes
 15064 ;; Hardware stack levels used: 1
 15065 ;; Hardware stack levels required when called: 4
 15066 ;; This function calls:
 15067 ;;		_IOCAF4_ISR
 15068 ;;		_IOCAF5_ISR
 15069 ;; This function is called by:
 15070 ;;		_INTERRUPT_InterruptManager
 15071 ;; This function uses a non-reentrant model
 15072 ;;
 15073                           
 15074     1EF2                     _PIN_MANAGER_IOC:	
 15075                           ;psect for function _PIN_MANAGER_IOC
 15076                           
 15077                           
 15078                           ;mcc_generated_files/pin_manager.c: 124:     if(IOCAFbits.IOCAF4 == 1)
 15079                           
 15080                           ;incstack = 0
 15081                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15082     1EF2  0027               	movlb	7	; select bank7
 15083     1EF3  1E13               	btfss	19,4	;volatile
 15084     1EF4  2EF8               	goto	i1l6255
 15085                           
 15086                           ;mcc_generated_files/pin_manager.c: 125:     {;mcc_generated_files/pin_manager.c: 126:  
      +                                 IOCAF4_ISR();
 15087     1EF5  319F  272B  319E   	fcall	_IOCAF4_ISR
 15088     1EF8                     i1l6255:
 15089                           
 15090                           ;mcc_generated_files/pin_manager.c: 129:     if(IOCAFbits.IOCAF5 == 1)
 15091     1EF8  1E93               	btfss	19,5	;volatile
 15092     1EF9  0008               	return
 15093                           
 15094                           ;mcc_generated_files/pin_manager.c: 130:     {;mcc_generated_files/pin_manager.c: 131:  
      +                                 IOCAF5_ISR();
 15095     1EFA  319F  2738         	fcall	_IOCAF5_ISR
 15096     1EFC  0008               	return
 15097     1EFD                     __end_of_PIN_MANAGER_IOC:
 15098                           
 15099                           	psect	text85
 15100     1F38                     __ptext85:	
 15101 ;; *************** function _IOCAF5_ISR *****************
 15102 ;; Defined at:
 15103 ;;		line 168 in file "mcc_generated_files/pin_manager.c"
 15104 ;; Parameters:    Size  Location     Type
 15105 ;;		None
 15106 ;; Auto vars:     Size  Location     Type
 15107 ;;		None
 15108 ;; Return value:  Size  Location     Type
 15109 ;;                  1    wreg      void 
 15110 ;; Registers used:
 15111 ;;		wreg, status,2, status,0, pclath, cstack
 15112 ;; Tracked objects:
 15113 ;;		On entry : 1F/7
 15114 ;;		On exit  : 1F/7
 15115 ;;		Unchanged: 0/0
 15116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15121 ;;Total ram usage:        0 bytes
 15122 ;; Hardware stack levels used: 1
 15123 ;; Hardware stack levels required when called: 2
 15124 ;; This function calls:
 15125 ;;		NULL
 15126 ;;		_IOCAF5_DefaultInterruptHandler
 15127 ;;		_PS2Keyboard_DataInterrupt
 15128 ;; This function is called by:
 15129 ;;		_PIN_MANAGER_IOC
 15130 ;; This function uses a non-reentrant model
 15131 ;;
 15132                           
 15133     1F38                     _IOCAF5_ISR:	
 15134                           ;psect for function _IOCAF5_ISR
 15135                           
 15136                           
 15137                           ;mcc_generated_files/pin_manager.c: 173:     if(IOCAF5_InterruptHandler)
 15138                           
 15139                           ;incstack = 0
 15140                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
 15141     1F38  0023               	movlb	3	; select bank3
 15142     1F39  084D               	movf	_IOCAF5_InterruptHandler^(0+384),w
 15143     1F3A  044E               	iorwf	(_IOCAF5_InterruptHandler+1)^(0+384),w
 15144     1F3B  1903               	btfsc	3,2
 15145     1F3C  2F42               	goto	i1l5061
 15146                           
 15147                           ;mcc_generated_files/pin_manager.c: 174:     {;mcc_generated_files/pin_manager.c: 175:  
      +                                 IOCAF5_InterruptHandler();
 15148     1F3D  084E               	movf	(_IOCAF5_InterruptHandler+1)^(0+384),w
 15149     1F3E  008A               	movwf	10
 15150     1F3F  084D               	movf	_IOCAF5_InterruptHandler^(0+384),w
 15151     1F40  000A               	callw
 15152     1F41  319F               	pagesel	$
 15153     1F42                     i1l5061:
 15154                           
 15155                           ;mcc_generated_files/pin_manager.c: 177:     IOCAFbits.IOCAF5 = 0;
 15156     1F42  0027               	movlb	7	; select bank7
 15157     1F43  1293               	bcf	19,5	;volatile
 15158     1F44  0008               	return
 15159     1F45                     __end_of_IOCAF5_ISR:
 15160                           
 15161                           	psect	text86
 15162     07FF                     __ptext86:	
 15163 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
 15164 ;; Defined at:
 15165 ;;		line 190 in file "mcc_generated_files/pin_manager.c"
 15166 ;; Parameters:    Size  Location     Type
 15167 ;;		None
 15168 ;; Auto vars:     Size  Location     Type
 15169 ;;		None
 15170 ;; Return value:  Size  Location     Type
 15171 ;;                  1    wreg      void 
 15172 ;; Registers used:
 15173 ;;		None
 15174 ;; Tracked objects:
 15175 ;;		On entry : 1F/3
 15176 ;;		On exit  : 1F/3
 15177 ;;		Unchanged: 1E/0
 15178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15183 ;;Total ram usage:        0 bytes
 15184 ;; Hardware stack levels used: 1
 15185 ;; This function calls:
 15186 ;;		Nothing
 15187 ;; This function is called by:
 15188 ;;		_PIN_MANAGER_Initialize
 15189 ;;		_IOCAF5_ISR
 15190 ;; This function uses a non-reentrant model
 15191 ;;
 15192                           
 15193     07FF                     _IOCAF5_DefaultInterruptHandler:	
 15194                           ;psect for function _IOCAF5_DefaultInterruptHandler
 15195                           
 15196                           
 15197                           ;incstack = 0
 15198                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
 15199     07FF  0008               	return
 15200     0800                     __end_of_IOCAF5_DefaultInterruptHandler:
 15201                           
 15202                           	psect	text87
 15203     1F6C                     __ptext87:	
 15204 ;; *************** function _PS2Keyboard_DataInterrupt *****************
 15205 ;; Defined at:
 15206 ;;		line 79 in file "ps2_keyboard.c"
 15207 ;; Parameters:    Size  Location     Type
 15208 ;;		None
 15209 ;; Auto vars:     Size  Location     Type
 15210 ;;		None
 15211 ;; Return value:  Size  Location     Type
 15212 ;;                  1    wreg      void 
 15213 ;; Registers used:
 15214 ;;		wreg, status,2, status,0, pclath, cstack
 15215 ;; Tracked objects:
 15216 ;;		On entry : 1F/3
 15217 ;;		On exit  : 1F/2
 15218 ;;		Unchanged: 0/0
 15219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15224 ;;Total ram usage:        0 bytes
 15225 ;; Hardware stack levels used: 1
 15226 ;; Hardware stack levels required when called: 1
 15227 ;; This function calls:
 15228 ;;		_SysTime_GetCurrentTimeMs
 15229 ;; This function is called by:
 15230 ;;		_PS2Keyboard_Init
 15231 ;;		_IOCAF5_ISR
 15232 ;; This function uses a non-reentrant model
 15233 ;;
 15234                           
 15235     1F6C                     _PS2Keyboard_DataInterrupt:	
 15236                           ;psect for function _PS2Keyboard_DataInterrupt
 15237                           
 15238                           
 15239                           ;ps2_keyboard.c: 80:     if (keyboardState == KeyboardIdle) {
 15240                           
 15241                           ;incstack = 0
 15242                           ; Regs used in _PS2Keyboard_DataInterrupt: [wreg+status,2+status,0+pclath+cstack]
 15243     1F6C  0022               	movlb	2	; select bank2
 15244     1F6D  0855               	movf	_keyboardState^(0+256),w
 15245     1F6E  1D03               	btfss	3,2
 15246     1F6F  0008               	return
 15247                           
 15248                           ;ps2_keyboard.c: 81:         keyboardState = KeyboardStart;
 15249     1F70  3001               	movlw	1
 15250     1F71  00D5               	movwf	_keyboardState^(0+256)	;volatile
 15251                           
 15252                           ;ps2_keyboard.c: 82:         prevTimeMs = SysTime_GetCurrentTimeMs();
 15253     1F72  319E  26E0         	fcall	_SysTime_GetCurrentTimeMs
 15254     1F74  0873               	movf	?_SysTime_GetCurrentTimeMs+3,w
 15255     1F75  00AF               	movwf	(_prevTimeMs+3)^(0+256)	;volatile
 15256     1F76  0872               	movf	?_SysTime_GetCurrentTimeMs+2,w
 15257     1F77  00AE               	movwf	(_prevTimeMs+2)^(0+256)	;volatile
 15258     1F78  0871               	movf	?_SysTime_GetCurrentTimeMs+1,w
 15259     1F79  00AD               	movwf	(_prevTimeMs+1)^(0+256)	;volatile
 15260     1F7A  0870               	movf	?_SysTime_GetCurrentTimeMs,w
 15261     1F7B  00AC               	movwf	_prevTimeMs^(0+256)	;volatile
 15262     1F7C  0008               	return
 15263     1F7D                     __end_of_PS2Keyboard_DataInterrupt:
 15264                           
 15265                           	psect	text88
 15266     1F2B                     __ptext88:	
 15267 ;; *************** function _IOCAF4_ISR *****************
 15268 ;; Defined at:
 15269 ;;		line 138 in file "mcc_generated_files/pin_manager.c"
 15270 ;; Parameters:    Size  Location     Type
 15271 ;;		None
 15272 ;; Auto vars:     Size  Location     Type
 15273 ;;		None
 15274 ;; Return value:  Size  Location     Type
 15275 ;;                  1    wreg      void 
 15276 ;; Registers used:
 15277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15278 ;; Tracked objects:
 15279 ;;		On entry : 1F/7
 15280 ;;		On exit  : 1F/7
 15281 ;;		Unchanged: 0/0
 15282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15287 ;;Total ram usage:        0 bytes
 15288 ;; Hardware stack levels used: 1
 15289 ;; Hardware stack levels required when called: 3
 15290 ;; This function calls:
 15291 ;;		NULL
 15292 ;;		_IOCAF4_DefaultInterruptHandler
 15293 ;;		_PS2Keyboard_ClockInterrupt
 15294 ;; This function is called by:
 15295 ;;		_PIN_MANAGER_IOC
 15296 ;; This function uses a non-reentrant model
 15297 ;;
 15298                           
 15299     1F2B                     _IOCAF4_ISR:	
 15300                           ;psect for function _IOCAF4_ISR
 15301                           
 15302                           
 15303                           ;mcc_generated_files/pin_manager.c: 143:     if(IOCAF4_InterruptHandler)
 15304                           
 15305                           ;incstack = 0
 15306                           ; Regs used in _IOCAF4_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15307     1F2B  0022               	movlb	2	; select bank2
 15308     1F2C  086D               	movf	_IOCAF4_InterruptHandler^(0+256),w
 15309     1F2D  046E               	iorwf	(_IOCAF4_InterruptHandler+1)^(0+256),w
 15310     1F2E  1903               	btfsc	3,2
 15311     1F2F  2F35               	goto	i1l6167
 15312                           
 15313                           ;mcc_generated_files/pin_manager.c: 144:     {;mcc_generated_files/pin_manager.c: 145:  
      +                                 IOCAF4_InterruptHandler();
 15314     1F30  086E               	movf	(_IOCAF4_InterruptHandler+1)^(0+256),w
 15315     1F31  008A               	movwf	10
 15316     1F32  086D               	movf	_IOCAF4_InterruptHandler^(0+256),w
 15317     1F33  000A               	callw
 15318     1F34  319F               	pagesel	$
 15319     1F35                     i1l6167:
 15320                           
 15321                           ;mcc_generated_files/pin_manager.c: 147:     IOCAFbits.IOCAF4 = 0;
 15322     1F35  0027               	movlb	7	; select bank7
 15323     1F36  1213               	bcf	19,4	;volatile
 15324     1F37  0008               	return
 15325     1F38                     __end_of_IOCAF4_ISR:
 15326                           
 15327                           	psect	text89
 15328     0003                     __ptext89:	
 15329 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
